id,Cover_Type
52797,2
52798,2
52799,1
52800,1
52801,2
52802,1
52803,1
52804,1
52805,2
52806,1
52807,1
52808,1
52809,3
52810,1
52811,1
52812,1
52813,1
52814,2
52815,1
52816,2
52817,2
52818,2
52819,2
52820,2
52821,2
52822,1
52823,2
52824,2
52825,2
52826,2
52827,2
52828,2
52829,2
52830,7
52831,2
52832,2
52833,2
52834,1
52835,2
52836,2
52837,1
52838,2
52839,1
52840,2
52841,2
52842,2
52843,2
52844,2
52845,2
52846,2
52847,2
52848,2
52849,1
52850,2
52851,2
52852,2
52853,2
52854,2
52855,2
52856,1
52857,1
52858,1
52859,2
52860,1
52861,2
52862,2
52863,1
52864,1
52865,1
52866,1
52867,2
52868,1
52869,2
52870,2
52871,2
52872,2
52873,2
52874,2
52875,2
52876,1
52877,1
52878,2
52879,2
52880,2
52881,2
52882,7
52883,2
52884,2
52885,2
52886,2
52887,2
52888,2
52889,1
52890,2
52891,2
52892,2
52893,1
52894,2
52895,7
52896,2
52897,2
52898,2
52899,2
52900,2
52901,2
52902,2
52903,2
52904,2
52905,2
52906,2
52907,1
52908,2
52909,1
52910,1
52911,1
52912,1
52913,2
52914,2
52915,1
52916,1
52917,1
52918,1
52919,1
52920,2
52921,1
52922,1
52923,1
52924,1
52925,2
52926,2
52927,2
52928,3
52929,2
52930,3
52931,2
52932,2
52933,2
52934,2
52935,1
52936,2
52937,2
52938,2
52939,3
52940,2
52941,2
52942,2
52943,2
52944,2
52945,2
52946,2
52947,2
52948,2
52949,2
52950,1
52951,2
52952,2
52953,2
52954,2
52955,2
52956,2
52957,2
52958,2
52959,2
52960,2
52961,1
52962,2
52963,2
52964,1
52965,7
52966,2
52967,1
52968,1
52969,1
52970,2
52971,1
52972,2
52973,1
52974,1
52975,1
52976,2
52977,1
52978,1
52979,2
52980,2
52981,2
52982,3
52983,2
52984,2
52985,2
52986,2
52987,2
52988,2
52989,1
52990,7
52991,2
52992,2
52993,1
52994,2
52995,2
52996,2
52997,2
52998,1
52999,2
53000,2
53001,2
53002,2
53003,1
53004,1
53005,2
53006,2
53007,2
53008,2
53009,7
53010,2
53011,2
53012,2
53013,1
53014,2
53015,2
53016,2
53017,1
53018,7
53019,1
53020,1
53021,2
53022,1
53023,1
53024,2
53025,1
53026,2
53027,1
53028,2
53029,2
53030,2
53031,1
53032,2
53033,2
53034,2
53035,2
53036,2
53037,1
53038,1
53039,2
53040,2
53041,1
53042,2
53043,2
53044,2
53045,2
53046,2
53047,2
53048,2
53049,2
53050,2
53051,2
53052,2
53053,2
53054,2
53055,2
53056,2
53057,2
53058,1
53059,2
53060,2
53061,2
53062,2
53063,2
53064,2
53065,2
53066,2
53067,2
53068,2
53069,1
53070,2
53071,1
53072,1
53073,1
53074,1
53075,1
53076,2
53077,1
53078,1
53079,1
53080,1
53081,1
53082,2
53083,1
53084,2
53085,1
53086,1
53087,2
53088,2
53089,1
53090,1
53091,2
53092,2
53093,2
53094,2
53095,2
53096,2
53097,2
53098,7
53099,2
53100,2
53101,2
53102,2
53103,2
53104,2
53105,2
53106,2
53107,2
53108,1
53109,2
53110,1
53111,2
53112,2
53113,7
53114,2
53115,2
53116,1
53117,2
53118,2
53119,2
53120,2
53121,2
53122,2
53123,1
53124,2
53125,2
53126,1
53127,2
53128,1
53129,2
53130,1
53131,1
53132,2
53133,1
53134,2
53135,1
53136,1
53137,1
53138,2
53139,1
53140,1
53141,2
53142,2
53143,2
53144,2
53145,2
53146,2
53147,2
53148,2
53149,2
53150,1
53151,2
53152,2
53153,1
53154,3
53155,1
53156,2
53157,2
53158,1
53159,2
53160,2
53161,2
53162,2
53163,2
53164,2
53165,1
53166,2
53167,1
53168,1
53169,2
53170,2
53171,2
53172,2
53173,2
53174,2
53175,2
53176,2
53177,1
53178,2
53179,2
53180,1
53181,2
53182,1
53183,2
53184,2
53185,1
53186,2
53187,1
53188,2
53189,1
53190,1
53191,1
53192,2
53193,1
53194,1
53195,2
53196,2
53197,2
53198,3
53199,2
53200,2
53201,2
53202,2
53203,2
53204,1
53205,2
53206,7
53207,7
53208,2
53209,2
53210,7
53211,2
53212,2
53213,2
53214,2
53215,2
53216,2
53217,2
53218,1
53219,2
53220,2
53221,2
53222,1
53223,2
53224,2
53225,1
53226,2
53227,2
53228,2
53229,1
53230,2
53231,2
53232,1
53233,2
53234,2
53235,2
53236,1
53237,2
53238,1
53239,1
53240,2
53241,2
53242,2
53243,1
53244,2
53245,1
53246,2
53247,1
53248,1
53249,2
53250,2
53251,2
53252,2
53253,2
53254,2
53255,1
53256,2
53257,2
53258,2
53259,1
53260,2
53261,2
53262,2
53263,1
53264,2
53265,2
53266,2
53267,2
53268,2
53269,2
53270,2
53271,2
53272,1
53273,2
53274,2
53275,1
53276,2
53277,1
53278,2
53279,1
53280,1
53281,2
53282,2
53283,2
53284,2
53285,1
53286,2
53287,2
53288,2
53289,1
53290,1
53291,2
53292,2
53293,1
53294,2
53295,1
53296,2
53297,2
53298,2
53299,1
53300,3
53301,2
53302,2
53303,1
53304,2
53305,2
53306,2
53307,2
53308,3
53309,2
53310,2
53311,2
53312,2
53313,2
53314,1
53315,2
53316,2
53317,2
53318,2
53319,2
53320,2
53321,2
53322,3
53323,2
53324,2
53325,2
53326,2
53327,2
53328,2
53329,1
53330,2
53331,2
53332,2
53333,7
53334,2
53335,2
53336,2
53337,2
53338,2
53339,1
53340,1
53341,1
53342,2
53343,2
53344,1
53345,2
53346,1
53347,2
53348,2
53349,2
53350,2
53351,1
53352,1
53353,1
53354,1
53355,1
53356,1
53357,2
53358,2
53359,2
53360,2
53361,2
53362,2
53363,2
53364,7
53365,1
53366,2
53367,1
53368,2
53369,1
53370,2
53371,2
53372,2
53373,2
53374,2
53375,2
53376,2
53377,3
53378,2
53379,1
53380,2
53381,3
53382,7
53383,7
53384,2
53385,2
53386,2
53387,2
53388,2
53389,2
53390,2
53391,2
53392,2
53393,1
53394,2
53395,2
53396,2
53397,1
53398,1
53399,2
53400,1
53401,1
53402,2
53403,2
53404,1
53405,1
53406,1
53407,1
53408,2
53409,1
53410,1
53411,2
53412,2
53413,2
53414,2
53415,2
53416,2
53417,1
53418,2
53419,2
53420,2
53421,2
53422,2
53423,2
53424,2
53425,2
53426,2
53427,2
53428,2
53429,2
53430,2
53431,2
53432,2
53433,2
53434,2
53435,1
53436,1
53437,2
53438,1
53439,3
53440,2
53441,2
53442,2
53443,2
53444,2
53445,1
53446,2
53447,1
53448,1
53449,2
53450,1
53451,1
53452,1
53453,1
53454,2
53455,1
53456,2
53457,1
53458,1
53459,2
53460,1
53461,1
53462,2
53463,1
53464,2
53465,2
53466,2
53467,2
53468,1
53469,2
53470,2
53471,2
53472,2
53473,2
53474,2
53475,2
53476,2
53477,2
53478,2
53479,2
53480,2
53481,2
53482,2
53483,2
53484,2
53485,2
53486,1
53487,2
53488,2
53489,2
53490,1
53491,1
53492,2
53493,2
53494,2
53495,2
53496,1
53497,2
53498,2
53499,2
53500,1
53501,1
53502,1
53503,1
53504,1
53505,7
53506,1
53507,2
53508,1
53509,1
53510,2
53511,1
53512,1
53513,2
53514,2
53515,1
53516,1
53517,2
53518,1
53519,2
53520,2
53521,2
53522,2
53523,2
53524,2
53525,2
53526,2
53527,2
53528,2
53529,2
53530,2
53531,2
53532,1
53533,2
53534,2
53535,2
53536,2
53537,2
53538,2
53539,2
53540,2
53541,1
53542,2
53543,2
53544,2
53545,2
53546,2
53547,2
53548,2
53549,2
53550,2
53551,2
53552,2
53553,2
53554,2
53555,2
53556,2
53557,2
53558,1
53559,7
53560,2
53561,7
53562,2
53563,1
53564,1
53565,1
53566,3
53567,2
53568,2
53569,2
53570,1
53571,1
53572,2
53573,2
53574,2
53575,2
53576,2
53577,2
53578,2
53579,2
53580,1
53581,2
53582,2
53583,2
53584,2
53585,2
53586,1
53587,2
53588,2
53589,2
53590,2
53591,2
53592,1
53593,2
53594,2
53595,7
53596,1
53597,2
53598,2
53599,2
53600,2
53601,2
53602,2
53603,2
53604,1
53605,2
53606,2
53607,2
53608,2
53609,1
53610,2
53611,2
53612,1
53613,1
53614,1
53615,2
53616,1
53617,1
53618,2
53619,2
53620,2
53621,2
53622,3
53623,1
53624,1
53625,2
53626,1
53627,1
53628,2
53629,2
53630,2
53631,2
53632,2
53633,2
53634,2
53635,2
53636,2
53637,2
53638,2
53639,2
53640,2
53641,1
53642,2
53643,3
53644,2
53645,2
53646,2
53647,2
53648,2
53649,2
53650,2
53651,2
53652,1
53653,1
53654,2
53655,2
53656,2
53657,2
53658,2
53659,2
53660,2
53661,2
53662,2
53663,1
53664,2
53665,2
53666,1
53667,2
53668,1
53669,2
53670,1
53671,1
53672,2
53673,2
53674,1
53675,1
53676,2
53677,2
53678,1
53679,1
53680,2
53681,2
53682,2
53683,3
53684,2
53685,2
53686,2
53687,2
53688,1
53689,2
53690,2
53691,2
53692,2
53693,2
53694,1
53695,2
53696,2
53697,2
53698,2
53699,2
53700,1
53701,2
53702,2
53703,1
53704,2
53705,1
53706,2
53707,1
53708,1
53709,2
53710,2
53711,2
53712,2
53713,2
53714,1
53715,1
53716,2
53717,2
53718,2
53719,2
53720,2
53721,2
53722,1
53723,7
53724,1
53725,1
53726,2
53727,1
53728,1
53729,1
53730,2
53731,1
53732,2
53733,2
53734,1
53735,2
53736,2
53737,2
53738,2
53739,2
53740,2
53741,2
53742,2
53743,2
53744,2
53745,2
53746,2
53747,2
53748,2
53749,2
53750,2
53751,2
53752,2
53753,1
53754,2
53755,2
53756,2
53757,2
53758,1
53759,7
53760,1
53761,2
53762,7
53763,2
53764,2
53765,2
53766,2
53767,7
53768,2
53769,2
53770,2
53771,1
53772,2
53773,2
53774,1
53775,1
53776,1
53777,2
53778,2
53779,1
53780,2
53781,2
53782,2
53783,2
53784,1
53785,1
53786,1
53787,1
53788,1
53789,2
53790,1
53791,2
53792,2
53793,2
53794,2
53795,2
53796,2
53797,3
53798,2
53799,2
53800,2
53801,2
53802,2
53803,2
53804,2
53805,2
53806,2
53807,2
53808,2
53809,2
53810,2
53811,2
53812,2
53813,1
53814,2
53815,2
53816,2
53817,1
53818,2
53819,2
53820,2
53821,2
53822,2
53823,1
53824,1
53825,1
53826,2
53827,1
53828,2
53829,1
53830,1
53831,2
53832,7
53833,1
53834,1
53835,2
53836,2
53837,2
53838,1
53839,1
53840,1
53841,1
53842,2
53843,2
53844,2
53845,2
53846,2
53847,2
53848,2
53849,2
53850,2
53851,2
53852,2
53853,2
53854,1
53855,2
53856,2
53857,2
53858,2
53859,3
53860,7
53861,3
53862,2
53863,2
53864,1
53865,2
53866,1
53867,2
53868,2
53869,2
53870,2
53871,2
53872,1
53873,2
53874,2
53875,7
53876,7
53877,1
53878,2
53879,1
53880,2
53881,1
53882,1
53883,1
53884,2
53885,2
53886,1
53887,1
53888,2
53889,1
53890,1
53891,1
53892,1
53893,1
53894,2
53895,1
53896,1
53897,2
53898,2
53899,2
53900,2
53901,2
53902,2
53903,1
53904,2
53905,2
53906,2
53907,2
53908,7
53909,2
53910,2
53911,2
53912,2
53913,2
53914,2
53915,2
53916,3
53917,2
53918,7
53919,2
53920,2
53921,1
53922,2
53923,2
53924,2
53925,2
53926,1
53927,1
53928,2
53929,1
53930,2
53931,2
53932,2
53933,1
53934,2
53935,1
53936,2
53937,1
53938,1
53939,2
53940,1
53941,1
53942,2
53943,1
53944,2
53945,1
53946,3
53947,1
53948,2
53949,1
53950,1
53951,1
53952,2
53953,2
53954,2
53955,2
53956,3
53957,2
53958,2
53959,1
53960,2
53961,2
53962,2
53963,2
53964,2
53965,2
53966,2
53967,2
53968,2
53969,2
53970,1
53971,2
53972,2
53973,2
53974,2
53975,2
53976,2
53977,2
53978,1
53979,2
53980,2
53981,2
53982,2
53983,2
53984,2
53985,1
53986,2
53987,1
53988,2
53989,2
53990,1
53991,1
53992,1
53993,1
53994,2
53995,1
53996,1
53997,2
53998,1
53999,2
54000,1
54001,2
54002,1
54003,1
54004,2
54005,1
54006,2
54007,2
54008,2
54009,2
54010,2
54011,2
54012,2
54013,1
54014,1
54015,2
54016,7
54017,2
54018,2
54019,2
54020,2
54021,2
54022,2
54023,2
54024,2
54025,2
54026,2
54027,2
54028,2
54029,1
54030,2
54031,2
54032,1
54033,2
54034,2
54035,2
54036,2
54037,2
54038,2
54039,2
54040,1
54041,1
54042,1
54043,2
54044,2
54045,1
54046,2
54047,1
54048,2
54049,1
54050,2
54051,2
54052,1
54053,1
54054,2
54055,1
54056,1
54057,1
54058,2
54059,2
54060,2
54061,1
54062,2
54063,2
54064,2
54065,2
54066,2
54067,2
54068,2
54069,2
54070,1
54071,1
54072,2
54073,2
54074,2
54075,2
54076,2
54077,2
54078,2
54079,1
54080,2
54081,2
54082,2
54083,2
54084,1
54085,2
54086,2
54087,1
54088,2
54089,2
54090,2
54091,2
54092,2
54093,2
54094,2
54095,2
54096,1
54097,2
54098,2
54099,1
54100,1
54101,1
54102,2
54103,1
54104,1
54105,1
54106,2
54107,1
54108,1
54109,1
54110,2
54111,2
54112,1
54113,2
54114,2
54115,2
54116,1
54117,2
54118,3
54119,2
54120,2
54121,1
54122,2
54123,2
54124,2
54125,2
54126,2
54127,2
54128,2
54129,2
54130,2
54131,2
54132,7
54133,2
54134,2
54135,2
54136,2
54137,2
54138,2
54139,2
54140,2
54141,2
54142,2
54143,2
54144,2
54145,2
54146,7
54147,2
54148,2
54149,2
54150,2
54151,1
54152,2
54153,1
54154,1
54155,2
54156,2
54157,1
54158,2
54159,2
54160,1
54161,1
54162,2
54163,1
54164,2
54165,1
54166,2
54167,2
54168,2
54169,2
54170,2
54171,2
54172,2
54173,2
54174,2
54175,1
54176,2
54177,2
54178,2
54179,7
54180,2
54181,2
54182,2
54183,2
54184,2
54185,1
54186,3
54187,2
54188,2
54189,2
54190,2
54191,2
54192,2
54193,2
54194,2
54195,2
54196,2
54197,1
54198,2
54199,1
54200,1
54201,2
54202,2
54203,2
54204,2
54205,1
54206,2
54207,1
54208,1
54209,2
54210,1
54211,1
54212,2
54213,2
54214,2
54215,1
54216,2
54217,2
54218,1
54219,1
54220,1
54221,2
54222,2
54223,2
54224,2
54225,2
54226,2
54227,1
54228,2
54229,2
54230,2
54231,2
54232,2
54233,3
54234,1
54235,2
54236,2
54237,2
54238,2
54239,2
54240,2
54241,2
54242,2
54243,2
54244,2
54245,3
54246,2
54247,2
54248,2
54249,2
54250,2
54251,7
54252,2
54253,1
54254,2
54255,2
54256,2
54257,1
54258,2
54259,2
54260,7
54261,7
54262,1
54263,2
54264,2
54265,1
54266,2
54267,1
54268,1
54269,2
54270,2
54271,2
54272,2
54273,1
54274,2
54275,1
54276,2
54277,1
54278,2
54279,2
54280,2
54281,2
54282,2
54283,2
54284,2
54285,2
54286,2
54287,2
54288,2
54289,2
54290,2
54291,2
54292,2
54293,2
54294,2
54295,2
54296,2
54297,2
54298,2
54299,2
54300,2
54301,1
54302,2
54303,2
54304,2
54305,1
54306,2
54307,1
54308,2
54309,1
54310,2
54311,1
54312,2
54313,1
54314,1
54315,2
54316,1
54317,1
54318,1
54319,1
54320,2
54321,1
54322,2
54323,1
54324,1
54325,2
54326,2
54327,1
54328,2
54329,2
54330,2
54331,2
54332,2
54333,2
54334,2
54335,2
54336,3
54337,2
54338,3
54339,1
54340,2
54341,2
54342,2
54343,2
54344,7
54345,2
54346,2
54347,2
54348,2
54349,2
54350,7
54351,2
54352,2
54353,2
54354,2
54355,1
54356,2
54357,1
54358,2
54359,2
54360,2
54361,2
54362,2
54363,2
54364,2
54365,2
54366,7
54367,1
54368,7
54369,1
54370,1
54371,7
54372,1
54373,1
54374,2
54375,1
54376,2
54377,1
54378,1
54379,1
54380,2
54381,2
54382,2
54383,2
54384,2
54385,2
54386,1
54387,2
54388,2
54389,2
54390,1
54391,2
54392,2
54393,2
54394,2
54395,2
54396,2
54397,2
54398,2
54399,2
54400,3
54401,2
54402,2
54403,1
54404,2
54405,1
54406,1
54407,1
54408,2
54409,2
54410,2
54411,2
54412,1
54413,2
54414,2
54415,2
54416,2
54417,1
54418,2
54419,1
54420,2
54421,1
54422,2
54423,2
54424,1
54425,1
54426,1
54427,1
54428,1
54429,2
54430,1
54431,1
54432,1
54433,1
54434,3
54435,1
54436,1
54437,1
54438,1
54439,3
54440,2
54441,2
54442,2
54443,2
54444,2
54445,2
54446,2
54447,1
54448,2
54449,2
54450,2
54451,2
54452,2
54453,2
54454,2
54455,2
54456,2
54457,7
54458,2
54459,2
54460,3
54461,2
54462,1
54463,2
54464,1
54465,2
54466,1
54467,2
54468,2
54469,2
54470,1
54471,1
54472,2
54473,1
54474,2
54475,1
54476,7
54477,2
54478,1
54479,2
54480,1
54481,1
54482,1
54483,2
54484,1
54485,2
54486,1
54487,2
54488,2
54489,1
54490,2
54491,2
54492,2
54493,1
54494,7
54495,2
54496,2
54497,2
54498,2
54499,2
54500,2
54501,2
54502,2
54503,2
54504,2
54505,2
54506,7
54507,2
54508,2
54509,2
54510,2
54511,2
54512,2
54513,2
54514,1
54515,1
54516,2
54517,2
54518,2
54519,2
54520,2
54521,2
54522,2
54523,2
54524,2
54525,2
54526,2
54527,1
54528,1
54529,2
54530,7
54531,1
54532,1
54533,1
54534,1
54535,1
54536,1
54537,2
54538,1
54539,1
54540,1
54541,2
54542,3
54543,1
54544,1
54545,2
54546,2
54547,2
54548,2
54549,2
54550,1
54551,2
54552,2
54553,2
54554,2
54555,2
54556,2
54557,3
54558,2
54559,2
54560,2
54561,2
54562,2
54563,2
54564,3
54565,2
54566,2
54567,2
54568,2
54569,2
54570,2
54571,1
54572,2
54573,1
54574,2
54575,2
54576,1
54577,7
54578,1
54579,2
54580,2
54581,1
54582,1
54583,1
54584,2
54585,1
54586,1
54587,2
54588,2
54589,1
54590,2
54591,1
54592,1
54593,1
54594,1
54595,3
54596,1
54597,1
54598,1
54599,1
54600,2
54601,2
54602,1
54603,2
54604,2
54605,2
54606,2
54607,2
54608,2
54609,3
54610,2
54611,2
54612,2
54613,2
54614,2
54615,2
54616,2
54617,2
54618,2
54619,2
54620,2
54621,2
54622,2
54623,2
54624,7
54625,2
54626,2
54627,2
54628,2
54629,2
54630,2
54631,2
54632,2
54633,2
54634,2
54635,2
54636,1
54637,1
54638,1
54639,2
54640,1
54641,1
54642,1
54643,1
54644,2
54645,2
54646,1
54647,1
54648,1
54649,1
54650,1
54651,1
54652,2
54653,2
54654,2
54655,2
54656,2
54657,2
54658,2
54659,2
54660,2
54661,2
54662,2
54663,2
54664,2
54665,2
54666,2
54667,2
54668,2
54669,2
54670,2
54671,2
54672,2
54673,2
54674,2
54675,2
54676,2
54677,7
54678,1
54679,2
54680,2
54681,2
54682,2
54683,2
54684,2
54685,2
54686,2
54687,7
54688,1
54689,1
54690,2
54691,2
54692,1
54693,2
54694,1
54695,2
54696,1
54697,1
54698,2
54699,2
54700,1
54701,1
54702,1
54703,1
54704,1
54705,2
54706,1
54707,2
54708,2
54709,1
54710,3
54711,2
54712,2
54713,2
54714,2
54715,2
54716,2
54717,2
54718,2
54719,2
54720,3
54721,2
54722,2
54723,2
54724,2
54725,2
54726,2
54727,2
54728,2
54729,2
54730,2
54731,7
54732,2
54733,1
54734,2
54735,2
54736,7
54737,2
54738,2
54739,2
54740,2
54741,2
54742,2
54743,2
54744,2
54745,2
54746,1
54747,1
54748,2
54749,1
54750,1
54751,1
54752,2
54753,3
54754,1
54755,1
54756,1
54757,1
54758,2
54759,1
54760,2
54761,2
54762,2
54763,2
54764,2
54765,2
54766,2
54767,2
54768,2
54769,2
54770,2
54771,2
54772,2
54773,2
54774,2
54775,2
54776,2
54777,2
54778,1
54779,2
54780,2
54781,2
54782,2
54783,2
54784,2
54785,1
54786,2
54787,1
54788,2
54789,2
54790,1
54791,1
54792,2
54793,2
54794,2
54795,2
54796,2
54797,2
54798,1
54799,2
54800,7
54801,1
54802,2
54803,1
54804,1
54805,1
54806,1
54807,1
54808,2
54809,1
54810,1
54811,1
54812,2
54813,1
54814,2
54815,2
54816,2
54817,2
54818,2
54819,2
54820,3
54821,2
54822,2
54823,2
54824,2
54825,2
54826,2
54827,2
54828,2
54829,2
54830,2
54831,2
54832,2
54833,2
54834,2
54835,2
54836,3
54837,2
54838,2
54839,2
54840,7
54841,2
54842,2
54843,2
54844,2
54845,2
54846,2
54847,1
54848,2
54849,2
54850,1
54851,1
54852,1
54853,1
54854,2
54855,1
54856,1
54857,2
54858,1
54859,1
54860,3
54861,2
54862,2
54863,1
54864,1
54865,1
54866,1
54867,2
54868,3
54869,2
54870,3
54871,2
54872,2
54873,1
54874,2
54875,7
54876,1
54877,2
54878,1
54879,2
54880,2
54881,3
54882,2
54883,2
54884,2
54885,2
54886,2
54887,2
54888,2
54889,2
54890,2
54891,2
54892,2
54893,1
54894,2
54895,2
54896,1
54897,1
54898,2
54899,2
54900,2
54901,2
54902,2
54903,2
54904,2
54905,2
54906,2
54907,2
54908,1
54909,1
54910,1
54911,1
54912,1
54913,2
54914,2
54915,2
54916,1
54917,1
54918,2
54919,1
54920,2
54921,1
54922,1
54923,2
54924,1
54925,2
54926,2
54927,2
54928,2
54929,2
54930,2
54931,2
54932,2
54933,2
54934,1
54935,3
54936,2
54937,3
54938,2
54939,2
54940,2
54941,2
54942,2
54943,1
54944,2
54945,2
54946,2
54947,1
54948,2
54949,2
54950,2
54951,2
54952,2
54953,2
54954,1
54955,2
54956,2
54957,2
54958,1
54959,1
54960,2
54961,1
54962,7
54963,2
54964,1
54965,7
54966,2
54967,1
54968,2
54969,2
54970,1
54971,1
54972,1
54973,1
54974,1
54975,2
54976,1
54977,2
54978,1
54979,2
54980,2
54981,2
54982,2
54983,2
54984,2
54985,2
54986,2
54987,1
54988,2
54989,2
54990,2
54991,2
54992,2
54993,2
54994,2
54995,2
54996,2
54997,2
54998,2
54999,2
55000,2
55001,2
55002,2
55003,2
55004,2
55005,2
55006,2
55007,2
55008,2
55009,1
55010,2
55011,2
55012,2
55013,1
55014,1
55015,2
55016,2
55017,2
55018,1
55019,1
55020,1
55021,1
55022,3
55023,1
55024,1
55025,1
55026,2
55027,3
55028,2
55029,1
55030,2
55031,2
55032,2
55033,2
55034,2
55035,2
55036,3
55037,2
55038,2
55039,1
55040,2
55041,7
55042,1
55043,1
55044,1
55045,2
55046,2
55047,2
55048,2
55049,2
55050,2
55051,2
55052,2
55053,2
55054,2
55055,2
55056,2
55057,2
55058,2
55059,1
55060,2
55061,2
55062,2
55063,2
55064,2
55065,2
55066,2
55067,1
55068,2
55069,2
55070,7
55071,2
55072,1
55073,2
55074,1
55075,1
55076,2
55077,2
55078,2
55079,1
55080,1
55081,1
55082,2
55083,1
55084,1
55085,2
55086,2
55087,2
55088,7
55089,2
55090,2
55091,2
55092,2
55093,2
55094,2
55095,3
55096,2
55097,2
55098,2
55099,2
55100,2
55101,2
55102,2
55103,2
55104,2
55105,2
55106,1
55107,2
55108,2
55109,2
55110,2
55111,2
55112,2
55113,2
55114,2
55115,2
55116,2
55117,2
55118,2
55119,2
55120,2
55121,2
55122,1
55123,2
55124,2
55125,2
55126,2
55127,1
55128,1
55129,1
55130,1
55131,3
55132,2
55133,2
55134,2
55135,2
55136,2
55137,1
55138,1
55139,2
55140,2
55141,2
55142,2
55143,2
55144,2
55145,1
55146,2
55147,2
55148,3
55149,2
55150,2
55151,2
55152,2
55153,2
55154,2
55155,2
55156,3
55157,2
55158,2
55159,2
55160,2
55161,2
55162,2
55163,2
55164,2
55165,2
55166,2
55167,2
55168,2
55169,2
55170,1
55171,2
55172,1
55173,1
55174,1
55175,2
55176,2
55177,1
55178,1
55179,1
55180,1
55181,2
55182,1
55183,1
55184,2
55185,1
55186,1
55187,1
55188,2
55189,1
55190,2
55191,2
55192,2
55193,2
55194,2
55195,2
55196,1
55197,3
55198,2
55199,1
55200,2
55201,2
55202,2
55203,1
55204,2
55205,2
55206,2
55207,2
55208,2
55209,2
55210,2
55211,2
55212,2
55213,2
55214,2
55215,2
55216,2
55217,2
55218,2
55219,2
55220,2
55221,1
55222,2
55223,2
55224,2
55225,2
55226,2
55227,2
55228,2
55229,1
55230,2
55231,2
55232,7
55233,1
55234,1
55235,7
55236,1
55237,1
55238,2
55239,2
55240,2
55241,1
55242,1
55243,2
55244,2
55245,2
55246,2
55247,2
55248,2
55249,2
55250,1
55251,2
55252,7
55253,2
55254,2
55255,2
55256,1
55257,3
55258,2
55259,2
55260,2
55261,2
55262,2
55263,2
55264,2
55265,2
55266,2
55267,1
55268,2
55269,2
55270,2
55271,2
55272,2
55273,2
55274,1
55275,2
55276,2
55277,2
55278,1
55279,2
55280,1
55281,2
55282,2
55283,1
55284,1
55285,2
55286,1
55287,1
55288,1
55289,2
55290,2
55291,1
55292,2
55293,3
55294,1
55295,2
55296,2
55297,1
55298,2
55299,1
55300,2
55301,3
55302,2
55303,2
55304,2
55305,2
55306,2
55307,2
55308,7
55309,2
55310,2
55311,2
55312,2
55313,2
55314,1
55315,2
55316,2
55317,2
55318,2
55319,2
55320,2
55321,2
55322,2
55323,2
55324,2
55325,2
55326,2
55327,2
55328,1
55329,2
55330,2
55331,2
55332,2
55333,2
55334,2
55335,2
55336,2
55337,1
55338,2
55339,1
55340,1
55341,2
55342,1
55343,1
55344,1
55345,1
55346,2
55347,1
55348,2
55349,1
55350,2
55351,1
55352,2
55353,1
55354,1
55355,2
55356,2
55357,2
55358,2
55359,2
55360,2
55361,2
55362,2
55363,2
55364,2
55365,2
55366,2
55367,2
55368,2
55369,2
55370,2
55371,2
55372,2
55373,2
55374,2
55375,2
55376,2
55377,2
55378,2
55379,3
55380,2
55381,2
55382,2
55383,1
55384,2
55385,2
55386,2
55387,2
55388,2
55389,2
55390,2
55391,1
55392,2
55393,7
55394,1
55395,1
55396,1
55397,2
55398,2
55399,1
55400,2
55401,2
55402,1
55403,2
55404,1
55405,1
55406,2
55407,1
55408,2
55409,1
55410,2
55411,2
55412,2
55413,2
55414,1
55415,2
55416,1
55417,2
55418,2
55419,7
55420,2
55421,2
55422,2
55423,2
55424,2
55425,2
55426,7
55427,2
55428,2
55429,7
55430,2
55431,1
55432,2
55433,2
55434,2
55435,2
55436,2
55437,2
55438,1
55439,2
55440,1
55441,2
55442,2
55443,2
55444,2
55445,2
55446,2
55447,2
55448,2
55449,1
55450,1
55451,2
55452,1
55453,1
55454,2
55455,1
55456,1
55457,1
55458,2
55459,1
55460,2
55461,1
55462,2
55463,2
55464,2
55465,2
55466,2
55467,2
55468,1
55469,2
55470,2
55471,2
55472,2
55473,2
55474,2
55475,3
55476,2
55477,2
55478,2
55479,2
55480,1
55481,2
55482,2
55483,2
55484,2
55485,2
55486,2
55487,2
55488,1
55489,1
55490,2
55491,2
55492,1
55493,1
55494,2
55495,2
55496,2
55497,1
55498,2
55499,1
55500,2
55501,1
55502,1
55503,1
55504,1
55505,1
55506,1
55507,1
55508,2
55509,1
55510,1
55511,1
55512,1
55513,1
55514,1
55515,2
55516,2
55517,2
55518,2
55519,2
55520,2
55521,2
55522,1
55523,2
55524,2
55525,2
55526,2
55527,2
55528,2
55529,2
55530,2
55531,2
55532,2
55533,2
55534,2
55535,2
55536,1
55537,3
55538,1
55539,2
55540,1
55541,2
55542,2
55543,2
55544,2
55545,2
55546,2
55547,2
55548,2
55549,1
55550,1
55551,2
55552,2
55553,1
55554,1
55555,2
55556,2
55557,1
55558,1
55559,1
55560,1
55561,2
55562,2
55563,2
55564,1
55565,2
55566,2
55567,2
55568,1
55569,1
55570,2
55571,2
55572,3
55573,2
55574,2
55575,2
55576,2
55577,2
55578,2
55579,2
55580,2
55581,2
55582,2
55583,2
55584,2
55585,2
55586,7
55587,2
55588,2
55589,2
55590,2
55591,2
55592,2
55593,2
55594,2
