id,Cover_Type
52797,2
52798,2
52799,3
52800,1
52801,2
52802,2
52803,1
52804,2
52805,2
52806,2
52807,5
52808,2
52809,2
52810,2
52811,2
52812,2
52813,1
52814,2
52815,2
52816,1
52817,1
52818,2
52819,1
52820,2
52821,2
52822,1
52823,2
52824,2
52825,2
52826,2
52827,2
52828,2
52829,2
52830,2
52831,1
52832,2
52833,2
52834,2
52835,1
52836,2
52837,1
52838,7
52839,2
52840,2
52841,1
52842,2
52843,1
52844,1
52845,2
52846,2
52847,2
52848,2
52849,2
52850,2
52851,6
52852,2
52853,2
52854,5
52855,1
52856,1
52857,3
52858,2
52859,2
52860,2
52861,2
52862,2
52863,2
52864,2
52865,2
52866,2
52867,2
52868,2
52869,1
52870,2
52871,2
52872,1
52873,1
52874,2
52875,3
52876,2
52877,2
52878,2
52879,1
52880,1
52881,2
52882,1
52883,2
52884,2
52885,3
52886,2
52887,2
52888,2
52889,2
52890,1
52891,2
52892,2
52893,1
52894,2
52895,1
52896,2
52897,2
52898,2
52899,2
52900,2
52901,2
52902,1
52903,7
52904,1
52905,1
52906,2
52907,2
52908,2
52909,1
52910,2
52911,2
52912,2
52913,1
52914,2
52915,2
52916,2
52917,1
52918,2
52919,2
52920,2
52921,2
52922,1
52923,2
52924,2
52925,2
52926,1
52927,2
52928,2
52929,2
52930,2
52931,5
52932,2
52933,2
52934,1
52935,2
52936,2
52937,2
52938,3
52939,2
52940,2
52941,1
52942,2
52943,2
52944,1
52945,2
52946,2
52947,3
52948,1
52949,2
52950,1
52951,2
52952,2
52953,2
52954,2
52955,2
52956,2
52957,1
52958,1
52959,1
52960,2
52961,2
52962,2
52963,2
52964,2
52965,2
52966,2
52967,2
52968,1
52969,2
52970,2
52971,6
52972,1
52973,1
52974,2
52975,2
52976,2
52977,1
52978,1
52979,2
52980,2
52981,2
52982,2
52983,2
52984,2
52985,1
52986,2
52987,7
52988,1
52989,2
52990,2
52991,2
52992,1
52993,2
52994,2
52995,7
52996,2
52997,1
52998,1
52999,2
53000,1
53001,2
53002,1
53003,1
53004,2
53005,2
53006,2
53007,1
53008,2
53009,2
53010,1
53011,1
53012,2
53013,1
53014,2
53015,2
53016,2
53017,6
53018,1
53019,2
53020,1
53021,2
53022,1
53023,1
53024,1
53025,1
53026,2
53027,1
53028,1
53029,2
53030,2
53031,2
53032,2
53033,2
53034,2
53035,2
53036,3
53037,1
53038,2
53039,1
53040,2
53041,1
53042,2
53043,2
53044,1
53045,2
53046,2
53047,2
53048,2
53049,2
53050,2
53051,2
53052,1
53053,2
53054,2
53055,1
53056,1
53057,2
53058,2
53059,2
53060,1
53061,2
53062,1
53063,2
53064,2
53065,2
53066,1
53067,1
53068,2
53069,2
53070,2
53071,2
53072,2
53073,2
53074,2
53075,2
53076,1
53077,2
53078,1
53079,2
53080,2
53081,1
53082,1
53083,1
53084,2
53085,2
53086,7
53087,1
53088,2
53089,2
53090,2
53091,2
53092,2
53093,1
53094,3
53095,1
53096,2
53097,3
53098,2
53099,1
53100,1
53101,2
53102,1
53103,2
53104,2
53105,2
53106,2
53107,2
53108,2
53109,2
53110,2
53111,2
53112,1
53113,2
53114,1
53115,2
53116,2
53117,2
53118,2
53119,2
53120,2
53121,1
53122,2
53123,3
53124,2
53125,2
53126,2
53127,2
53128,1
53129,2
53130,2
53131,2
53132,2
53133,1
53134,1
53135,2
53136,2
53137,2
53138,2
53139,2
53140,2
53141,6
53142,1
53143,2
53144,1
53145,2
53146,1
53147,2
53148,2
53149,2
53150,2
53151,2
53152,1
53153,2
53154,2
53155,2
53156,2
53157,2
53158,2
53159,2
53160,2
53161,2
53162,2
53163,1
53164,1
53165,1
53166,2
53167,1
53168,1
53169,5
53170,2
53171,1
53172,2
53173,1
53174,2
53175,2
53176,2
53177,1
53178,1
53179,6
53180,2
53181,2
53182,2
53183,2
53184,2
53185,2
53186,1
53187,2
53188,1
53189,2
53190,2
53191,2
53192,2
53193,2
53194,2
53195,1
53196,2
53197,6
53198,2
53199,2
53200,2
53201,2
53202,1
53203,2
53204,2
53205,2
53206,2
53207,2
53208,1
53209,1
53210,2
53211,6
53212,2
53213,2
53214,2
53215,1
53216,2
53217,2
53218,2
53219,2
53220,1
53221,2
53222,2
53223,2
53224,2
53225,2
53226,1
53227,1
53228,2
53229,2
53230,1
53231,1
53232,1
53233,2
53234,2
53235,2
53236,2
53237,2
53238,1
53239,7
53240,2
53241,3
53242,2
53243,2
53244,1
53245,3
53246,1
53247,3
53248,2
53249,1
53250,2
53251,1
53252,2
53253,2
53254,7
53255,2
53256,2
53257,2
53258,6
53259,2
53260,2
53261,2
53262,5
53263,1
53264,2
53265,2
53266,2
53267,1
53268,2
53269,2
53270,1
53271,2
53272,1
53273,2
53274,2
53275,2
53276,2
53277,2
53278,1
53279,1
53280,3
53281,2
53282,2
53283,1
53284,1
53285,2
53286,2
53287,2
53288,2
53289,2
53290,2
53291,2
53292,2
53293,2
53294,2
53295,2
53296,2
53297,2
53298,2
53299,2
53300,2
53301,1
53302,1
53303,3
53304,2
53305,6
53306,1
53307,2
53308,2
53309,1
53310,1
53311,2
53312,2
53313,2
53314,2
53315,2
53316,1
53317,1
53318,2
53319,3
53320,2
53321,2
53322,2
53323,2
53324,2
53325,2
53326,1
53327,2
53328,2
53329,1
53330,1
53331,2
53332,1
53333,6
53334,2
53335,2
53336,2
53337,2
53338,1
53339,2
53340,2
53341,2
53342,1
53343,1
53344,2
53345,2
53346,2
53347,2
53348,1
53349,1
53350,2
53351,2
53352,7
53353,1
53354,2
53355,2
53356,2
53357,1
53358,2
53359,2
53360,2
53361,2
53362,7
53363,1
53364,2
53365,1
53366,1
53367,3
53368,1
53369,2
53370,2
53371,2
53372,2
53373,1
53374,2
53375,1
53376,2
53377,2
53378,1
53379,2
53380,3
53381,2
53382,1
53383,2
53384,1
53385,2
53386,1
53387,2
53388,6
53389,2
53390,2
53391,1
53392,2
53393,2
53394,2
53395,2
53396,2
53397,1
53398,2
53399,2
53400,1
53401,2
53402,2
53403,2
53404,1
53405,2
53406,1
53407,2
53408,2
53409,2
53410,2
53411,2
53412,2
53413,2
53414,2
53415,2
53416,2
53417,2
53418,2
53419,2
53420,2
53421,1
53422,1
53423,2
53424,2
53425,2
53426,6
53427,2
53428,1
53429,1
53430,2
53431,7
53432,2
53433,2
53434,2
53435,2
53436,1
53437,3
53438,2
53439,2
53440,2
53441,1
53442,2
53443,1
53444,2
53445,2
53446,1
53447,2
53448,1
53449,2
53450,2
53451,2
53452,7
53453,2
53454,2
53455,2
53456,2
53457,2
53458,2
53459,2
53460,2
53461,2
53462,2
53463,2
53464,2
53465,2
53466,2
53467,2
53468,6
53469,2
53470,2
53471,1
53472,2
53473,1
53474,2
53475,2
53476,2
53477,1
53478,2
53479,2
53480,2
53481,2
53482,2
53483,2
53484,2
53485,2
53486,1
53487,1
53488,2
53489,2
53490,2
53491,2
53492,2
53493,2
53494,2
53495,2
53496,2
53497,7
53498,2
53499,2
53500,1
53501,1
53502,1
53503,2
53504,1
53505,2
53506,1
53507,1
53508,2
53509,2
53510,2
53511,2
53512,2
53513,1
53514,2
53515,2
53516,2
53517,1
53518,2
53519,2
53520,1
53521,2
53522,2
53523,2
53524,2
53525,2
53526,2
53527,7
53528,2
53529,6
53530,1
53531,2
53532,3
53533,2
53534,1
53535,2
53536,2
53537,2
53538,2
53539,2
53540,2
53541,2
53542,2
53543,2
53544,2
53545,2
53546,3
53547,2
53548,2
53549,2
53550,2
53551,2
53552,2
53553,2
53554,2
53555,2
53556,2
53557,2
53558,1
53559,2
53560,2
53561,2
53562,1
53563,2
53564,2
53565,2
53566,2
53567,2
53568,2
53569,2
53570,2
53571,2
53572,2
53573,2
53574,1
53575,2
53576,2
53577,1
53578,7
53579,2
53580,2
53581,2
53582,7
53583,2
53584,2
53585,1
53586,1
53587,2
53588,2
53589,1
53590,2
53591,1
53592,2
53593,2
53594,2
53595,2
53596,2
53597,2
53598,2
53599,2
53600,2
53601,1
53602,2
53603,2
53604,2
53605,2
53606,2
53607,4
53608,1
53609,1
53610,1
53611,2
53612,2
53613,2
53614,2
53615,2
53616,1
53617,2
53618,1
53619,1
53620,1
53621,2
53622,2
53623,1
53624,2
53625,2
53626,2
53627,3
53628,2
53629,2
53630,1
53631,2
53632,2
53633,1
53634,2
53635,2
53636,2
53637,2
53638,2
53639,2
53640,2
53641,1
53642,1
53643,2
53644,1
53645,1
53646,2
53647,2
53648,1
53649,2
53650,2
53651,2
53652,2
53653,2
53654,2
53655,2
53656,2
53657,2
53658,2
53659,2
53660,1
53661,2
53662,1
53663,2
53664,7
53665,2
53666,2
53667,2
53668,2
53669,2
53670,1
53671,2
53672,1
53673,2
53674,2
53675,2
53676,2
53677,2
53678,1
53679,1
53680,2
53681,1
53682,2
53683,2
53684,2
53685,1
53686,1
53687,2
53688,1
53689,2
53690,2
53691,1
53692,1
53693,2
53694,2
53695,2
53696,1
53697,1
53698,1
53699,2
53700,2
53701,2
53702,2
53703,2
53704,1
53705,2
53706,2
53707,1
53708,2
53709,1
53710,2
53711,2
53712,2
53713,1
53714,2
53715,2
53716,2
53717,2
53718,2
53719,1
53720,2
53721,2
53722,1
53723,1
53724,2
53725,2
53726,1
53727,2
53728,1
53729,2
53730,2
53731,3
53732,2
53733,1
53734,2
53735,1
53736,2
53737,3
53738,2
53739,1
53740,2
53741,1
53742,2
53743,1
53744,2
53745,2
53746,1
53747,3
53748,1
53749,2
53750,1
53751,2
53752,2
53753,2
53754,1
53755,1
53756,2
53757,2
53758,2
53759,2
53760,1
53761,2
53762,2
53763,2
53764,2
53765,1
53766,2
53767,1
53768,1
53769,2
53770,2
53771,5
53772,1
53773,1
53774,7
53775,4
53776,1
53777,2
53778,2
53779,2
53780,2
53781,2
53782,2
53783,1
53784,1
53785,2
53786,1
53787,1
53788,1
53789,1
53790,2
53791,2
53792,3
53793,1
53794,2
53795,2
53796,2
53797,2
53798,1
53799,2
53800,2
53801,1
53802,2
53803,1
53804,3
53805,2
53806,2
53807,2
53808,2
53809,1
53810,2
53811,1
53812,2
53813,1
53814,1
53815,1
53816,2
53817,1
53818,1
53819,1
53820,1
53821,2
53822,2
53823,2
53824,2
53825,2
53826,2
53827,2
53828,2
53829,2
53830,2
53831,1
53832,2
53833,5
53834,2
53835,2
53836,2
53837,2
53838,1
53839,2
53840,2
53841,2
53842,2
53843,2
53844,2
53845,2
53846,2
53847,1
53848,1
53849,1
53850,1
53851,2
53852,3
53853,2
53854,1
53855,2
53856,2
53857,2
53858,1
53859,2
53860,1
53861,2
53862,2
53863,2
53864,2
53865,3
53866,1
53867,2
53868,2
53869,6
53870,1
53871,1
53872,1
53873,2
53874,1
53875,1
53876,2
53877,2
53878,2
53879,2
53880,2
53881,1
53882,2
53883,2
53884,2
53885,2
53886,2
53887,2
53888,2
53889,2
53890,2
53891,1
53892,2
53893,7
53894,2
53895,2
53896,2
53897,2
53898,1
53899,1
53900,2
53901,2
53902,2
53903,2
53904,2
53905,1
53906,1
53907,3
53908,2
53909,2
53910,1
53911,2
53912,2
53913,2
53914,2
53915,7
53916,2
53917,1
53918,2
53919,1
53920,1
53921,2
53922,3
53923,2
53924,2
53925,1
53926,2
53927,2
53928,2
53929,2
53930,2
53931,1
53932,2
53933,2
53934,2
53935,2
53936,7
53937,2
53938,1
53939,2
53940,2
53941,2
53942,1
53943,7
53944,2
53945,2
53946,2
53947,1
53948,2
53949,2
53950,1
53951,2
53952,2
53953,1
53954,2
53955,1
53956,2
53957,2
53958,2
53959,2
53960,2
53961,2
53962,2
53963,2
53964,2
53965,2
53966,2
53967,2
53968,2
53969,1
53970,2
53971,1
53972,2
53973,2
53974,2
53975,2
53976,2
53977,2
53978,3
53979,2
53980,1
53981,2
53982,2
53983,1
53984,2
53985,2
53986,2
53987,7
53988,2
53989,2
53990,2
53991,2
53992,2
53993,2
53994,1
53995,2
53996,2
53997,1
53998,2
53999,2
54000,2
54001,2
54002,1
54003,1
54004,2
54005,1
54006,2
54007,2
54008,2
54009,2
54010,2
54011,2
54012,2
54013,1
54014,2
54015,2
54016,2
54017,2
54018,2
54019,1
54020,7
54021,2
54022,2
54023,1
54024,2
54025,7
54026,1
54027,2
54028,2
54029,1
54030,2
54031,2
54032,1
54033,2
54034,7
54035,1
54036,2
54037,2
54038,2
54039,1
54040,1
54041,1
54042,1
54043,1
54044,2
54045,2
54046,2
54047,6
54048,2
54049,2
54050,1
54051,2
54052,2
54053,3
54054,2
54055,1
54056,6
54057,1
54058,2
54059,1
54060,2
54061,1
54062,1
54063,2
54064,2
54065,2
54066,1
54067,2
54068,2
54069,2
54070,2
54071,2
54072,4
54073,2
54074,2
54075,2
54076,1
54077,2
54078,2
54079,1
54080,2
54081,2
54082,1
54083,2
54084,6
54085,2
54086,1
54087,2
54088,2
54089,2
54090,2
54091,5
54092,2
54093,2
54094,2
54095,2
54096,2
54097,2
54098,2
54099,2
54100,2
54101,1
54102,2
54103,1
54104,2
54105,2
54106,1
54107,2
54108,2
54109,2
54110,1
54111,2
54112,1
54113,1
54114,1
54115,2
54116,1
54117,2
54118,2
54119,7
54120,2
54121,2
54122,1
54123,1
54124,2
54125,2
54126,2
54127,2
54128,2
54129,2
54130,1
54131,1
54132,2
54133,1
54134,2
54135,3
54136,2
54137,2
54138,2
54139,2
54140,2
54141,3
54142,2
54143,2
54144,2
54145,2
54146,2
54147,2
54148,2
54149,2
54150,1
54151,2
54152,2
54153,2
54154,2
54155,1
54156,2
54157,1
54158,2
54159,2
54160,1
54161,2
54162,2
54163,1
54164,1
54165,2
54166,1
54167,2
54168,2
54169,4
54170,5
54171,1
54172,2
54173,1
54174,2
54175,1
54176,1
54177,1
54178,2
54179,2
54180,2
54181,2
54182,2
54183,7
54184,2
54185,2
54186,2
54187,1
54188,2
54189,2
54190,2
54191,2
54192,7
54193,2
54194,7
54195,1
54196,2
54197,2
54198,3
54199,2
54200,1
54201,3
54202,2
54203,1
54204,2
54205,2
54206,2
54207,2
54208,2
54209,2
54210,2
54211,2
54212,2
54213,1
54214,2
54215,2
54216,2
54217,2
54218,2
54219,2
54220,2
54221,1
54222,2
54223,2
54224,2
54225,1
54226,2
54227,1
54228,1
54229,2
54230,2
54231,1
54232,2
54233,2
54234,7
54235,2
54236,2
54237,2
54238,3
54239,2
54240,3
54241,1
54242,2
54243,1
54244,2
54245,2
54246,1
54247,2
54248,2
54249,2
54250,1
54251,1
54252,1
54253,2
54254,2
54255,1
54256,2
54257,3
54258,2
54259,2
54260,1
54261,2
54262,2
54263,1
54264,2
54265,2
54266,1
54267,2
54268,6
54269,2
54270,2
54271,2
54272,2
54273,2
54274,2
54275,2
54276,5
54277,2
54278,2
54279,2
54280,2
54281,1
54282,3
54283,2
54284,2
54285,1
54286,2
54287,5
54288,2
54289,2
54290,2
54291,7
54292,2
54293,2
54294,2
54295,1
54296,2
54297,1
54298,3
54299,2
54300,2
54301,1
54302,2
54303,2
54304,1
54305,2
54306,1
54307,2
54308,1
54309,2
54310,2
54311,1
54312,1
54313,2
54314,2
54315,2
54316,2
54317,2
54318,1
54319,2
54320,2
54321,2
54322,1
54323,2
54324,2
54325,2
54326,2
54327,2
54328,2
54329,1
54330,2
54331,2
54332,2
54333,2
54334,1
54335,2
54336,2
54337,2
54338,2
54339,1
54340,2
54341,1
54342,2
54343,1
54344,2
54345,2
54346,1
54347,2
54348,2
54349,2
54350,2
54351,2
54352,1
54353,1
54354,2
54355,2
54356,2
54357,2
54358,2
54359,2
54360,2
54361,7
54362,2
54363,2
54364,2
54365,2
54366,2
54367,7
54368,2
54369,2
54370,1
54371,2
54372,2
54373,1
54374,2
54375,2
54376,1
54377,2
54378,2
54379,2
54380,1
54381,2
54382,1
54383,2
54384,3
54385,2
54386,1
54387,2
54388,2
54389,2
54390,2
54391,2
54392,3
54393,2
54394,2
54395,2
54396,1
54397,2
54398,2
54399,1
54400,2
54401,1
54402,2
54403,1
54404,1
54405,1
54406,2
54407,1
54408,1
54409,1
54410,2
54411,2
54412,1
54413,2
54414,1
54415,2
54416,2
54417,2
54418,6
54419,1
54420,2
54421,1
54422,3
54423,2
54424,2
54425,2
54426,1
54427,2
54428,3
54429,2
54430,2
54431,2
54432,2
54433,2
54434,2
54435,2
54436,2
54437,2
54438,2
54439,2
54440,1
54441,1
54442,2
54443,1
54444,2
54445,2
54446,1
54447,2
54448,2
54449,2
54450,1
54451,1
54452,2
54453,2
54454,1
54455,2
54456,3
54457,1
54458,2
54459,2
54460,2
54461,2
54462,2
54463,2
54464,1
54465,3
54466,2
54467,3
54468,2
54469,1
54470,6
54471,2
54472,2
54473,1
54474,2
54475,3
54476,1
54477,2
54478,2
54479,2
54480,2
54481,1
54482,1
54483,1
54484,2
54485,2
54486,2
54487,7
54488,1
54489,2
54490,2
54491,2
54492,2
54493,1
54494,2
54495,2
54496,2
54497,5
54498,2
54499,2
54500,2
54501,1
54502,2
54503,2
54504,2
54505,2
54506,2
54507,1
54508,2
54509,2
54510,1
54511,1
54512,2
54513,2
54514,2
54515,1
54516,1
54517,1
54518,2
54519,1
54520,2
54521,6
54522,2
54523,2
54524,1
54525,2
54526,2
54527,2
54528,2
54529,2
54530,2
54531,2
54532,2
54533,2
54534,1
54535,1
54536,2
54537,2
54538,2
54539,2
54540,2
54541,1
54542,2
54543,1
54544,2
54545,1
54546,2
54547,2
54548,2
54549,2
54550,2
54551,2
54552,3
54553,2
54554,1
54555,2
54556,2
54557,2
54558,2
54559,2
54560,2
54561,2
54562,2
54563,2
54564,2
54565,1
54566,1
54567,2
54568,2
54569,1
54570,1
54571,2
54572,1
54573,1
54574,1
54575,2
54576,2
54577,2
54578,2
54579,2
54580,2
54581,1
54582,2
54583,1
54584,1
54585,2
54586,3
54587,1
54588,2
54589,2
54590,2
54591,2
54592,2
54593,1
54594,2
54595,3
54596,1
54597,6
54598,1
54599,2
54600,2
54601,2
54602,2
54603,2
54604,1
54605,2
54606,3
54607,2
54608,3
54609,2
54610,2
54611,2
54612,1
54613,1
54614,2
54615,2
54616,2
54617,2
54618,1
54619,6
54620,2
54621,1
54622,2
54623,2
54624,2
54625,2
54626,2
54627,2
54628,2
54629,1
54630,2
54631,2
54632,1
54633,2
54634,2
54635,2
54636,1
54637,1
54638,2
54639,2
54640,1
54641,2
54642,2
54643,2
54644,2
54645,2
54646,2
54647,5
54648,5
54649,1
54650,1
54651,2
54652,2
54653,2
54654,2
54655,2
54656,1
54657,2
54658,2
54659,2
54660,2
54661,1
54662,2
54663,2
54664,2
54665,1
54666,2
54667,2
54668,2
54669,2
54670,2
54671,2
54672,2
54673,2
54674,7
54675,2
54676,1
54677,2
54678,2
54679,2
54680,2
54681,2
54682,3
54683,2
54684,2
54685,2
54686,2
54687,2
54688,2
54689,2
54690,1
54691,7
54692,2
54693,2
54694,1
54695,2
54696,2
54697,2
54698,2
54699,2
54700,1
54701,1
54702,2
54703,2
54704,1
54705,1
54706,2
54707,2
54708,2
54709,1
54710,2
54711,2
54712,2
54713,1
54714,2
54715,2
54716,2
54717,2
54718,2
54719,2
54720,2
54721,1
54722,2
54723,1
54724,1
54725,2
54726,2
54727,2
54728,2
54729,2
54730,2
54731,2
54732,3
54733,2
54734,1
54735,2
54736,1
54737,2
54738,2
54739,2
54740,1
54741,2
54742,2
54743,7
54744,3
54745,2
54746,2
54747,2
54748,2
54749,2
54750,2
54751,2
54752,2
54753,1
54754,1
54755,1
54756,2
54757,1
54758,2
54759,1
54760,1
54761,2
54762,1
54763,2
54764,2
54765,2
54766,1
54767,1
54768,1
54769,2
54770,6
54771,2
54772,2
54773,2
54774,2
54775,2
54776,1
54777,2
54778,1
54779,1
54780,2
54781,2
54782,2
54783,2
54784,2
54785,2
54786,1
54787,1
54788,2
54789,1
54790,2
54791,1
54792,1
54793,2
54794,1
54795,2
54796,2
54797,1
54798,2
54799,2
54800,2
54801,1
54802,2
54803,1
54804,2
54805,2
54806,1
54807,6
54808,2
54809,2
54810,1
54811,1
54812,2
54813,2
54814,2
54815,1
54816,2
54817,5
54818,2
54819,1
54820,2
54821,1
54822,1
54823,2
54824,2
54825,1
54826,2
54827,2
54828,2
54829,2
54830,1
54831,2
54832,2
54833,2
54834,2
54835,6
54836,2
54837,2
54838,2
54839,2
54840,2
54841,3
54842,2
54843,1
54844,1
54845,2
54846,1
54847,1
54848,2
54849,2
54850,2
54851,6
54852,1
54853,2
54854,2
54855,1
54856,2
54857,2
54858,1
54859,2
54860,1
54861,1
54862,1
54863,1
54864,2
54865,2
54866,2
54867,2
54868,2
54869,1
54870,2
54871,2
54872,1
54873,2
54874,2
54875,3
54876,1
54877,1
54878,2
54879,1
54880,2
54881,2
54882,2
54883,2
54884,2
54885,1
54886,2
54887,2
54888,3
54889,2
54890,2
54891,1
54892,5
54893,1
54894,2
54895,4
54896,2
54897,2
54898,7
54899,2
54900,2
54901,2
54902,2
54903,2
54904,2
54905,3
54906,1
54907,2
54908,2
54909,7
54910,2
54911,2
54912,1
54913,2
54914,1
54915,2
54916,2
54917,1
54918,2
54919,2
54920,2
54921,2
54922,2
54923,2
54924,2
54925,2
54926,2
54927,2
54928,2
54929,2
54930,2
54931,2
54932,1
54933,2
54934,1
54935,2
54936,2
54937,2
54938,2
54939,2
54940,1
54941,2
54942,2
54943,2
54944,2
54945,2
54946,2
54947,2
54948,2
54949,2
54950,2
54951,2
54952,2
54953,2
54954,2
54955,2
54956,2
54957,2
54958,2
54959,2
54960,1
54961,2
54962,3
54963,1
54964,2
54965,3
54966,2
54967,2
54968,2
54969,2
54970,2
54971,1
54972,1
54973,7
54974,2
54975,1
54976,2
54977,2
54978,3
54979,2
54980,2
54981,2
54982,2
54983,2
54984,3
54985,1
54986,2
54987,1
54988,2
54989,2
54990,2
54991,2
54992,2
54993,1
54994,1
54995,2
54996,2
54997,2
54998,2
54999,2
55000,1
55001,2
55002,1
55003,5
55004,2
55005,2
55006,7
55007,1
55008,2
55009,2
55010,2
55011,2
55012,7
55013,2
55014,1
55015,2
55016,2
55017,2
55018,1
55019,2
55020,6
55021,1
55022,5
55023,2
55024,2
55025,7
55026,1
55027,2
55028,2
55029,2
55030,2
55031,2
55032,1
55033,2
55034,2
55035,5
55036,2
55037,1
55038,2
55039,2
55040,1
55041,2
55042,2
55043,2
55044,2
55045,1
55046,1
55047,1
55048,2
55049,3
55050,2
55051,2
55052,6
55053,1
55054,2
55055,1
55056,2
55057,2
55058,2
55059,2
55060,2
55061,1
55062,1
55063,1
55064,1
55065,1
55066,1
55067,2
55068,2
55069,2
55070,2
55071,2
55072,3
55073,2
55074,1
55075,2
55076,1
55077,7
55078,2
55079,2
55080,1
55081,2
55082,2
55083,2
55084,1
55085,2
55086,3
55087,2
55088,1
55089,1
55090,1
55091,2
55092,1
55093,2
55094,2
55095,1
55096,2
55097,1
55098,1
55099,2
55100,1
55101,2
55102,2
55103,2
55104,2
55105,2
55106,1
55107,1
55108,1
55109,1
55110,1
55111,2
55112,1
55113,1
55114,2
55115,1
55116,2
55117,2
55118,2
55119,2
55120,2
55121,2
55122,6
55123,1
55124,1
55125,2
55126,2
55127,2
55128,2
55129,2
55130,1
55131,2
55132,1
55133,2
55134,2
55135,1
55136,2
55137,2
55138,2
55139,2
55140,1
55141,2
55142,2
55143,2
55144,1
55145,1
55146,1
55147,2
55148,2
55149,2
55150,2
55151,2
55152,2
55153,6
55154,5
55155,2
55156,2
55157,2
55158,1
55159,2
55160,3
55161,2
55162,2
55163,1
55164,2
55165,2
55166,1
55167,3
55168,2
55169,2
55170,2
55171,2
55172,2
55173,2
55174,1
55175,3
55176,1
55177,2
55178,1
55179,1
55180,2
55181,7
55182,2
55183,2
55184,2
55185,1
55186,1
55187,2
55188,2
55189,2
55190,2
55191,7
55192,1
55193,1
55194,2
55195,2
55196,2
55197,2
55198,1
55199,2
55200,1
55201,1
55202,1
55203,1
55204,1
55205,2
55206,7
55207,2
55208,1
55209,2
55210,3
55211,1
55212,2
55213,2
55214,1
55215,2
55216,2
55217,2
55218,2
55219,2
55220,1
55221,1
55222,1
55223,2
55224,2
55225,1
55226,7
55227,2
55228,2
55229,2
55230,2
55231,2
55232,1
55233,2
55234,1
55235,2
55236,7
55237,2
55238,2
55239,1
55240,1
55241,2
55242,1
55243,2
55244,2
55245,2
55246,2
55247,1
55248,2
55249,2
55250,6
55251,2
55252,2
55253,2
55254,2
55255,1
55256,2
55257,2
55258,2
55259,2
55260,2
55261,1
55262,1
55263,2
55264,1
55265,2
55266,2
55267,2
55268,1
55269,2
55270,1
55271,2
55272,1
55273,2
55274,1
55275,2
55276,2
55277,2
55278,2
55279,2
55280,2
55281,2
55282,1
55283,2
55284,2
55285,2
55286,1
55287,2
55288,2
55289,1
55290,1
55291,2
55292,1
55293,2
55294,1
55295,1
55296,2
55297,2
55298,2
55299,1
55300,2
55301,2
55302,1
55303,2
55304,2
55305,2
55306,2
55307,6
55308,2
55309,2
55310,2
55311,7
55312,2
55313,1
55314,2
55315,3
55316,2
55317,2
55318,2
55319,2
55320,2
55321,2
55322,2
55323,2
55324,1
55325,1
55326,2
55327,2
55328,1
55329,2
55330,1
55331,1
55332,2
55333,3
55334,1
55335,2
55336,2
55337,1
55338,1
55339,1
55340,7
55341,2
55342,1
55343,1
55344,2
55345,7
55346,3
55347,2
55348,1
55349,2
55350,2
55351,1
55352,1
55353,2
55354,2
55355,2
55356,2
55357,1
55358,2
55359,2
55360,2
55361,2
55362,1
55363,2
55364,2
55365,2
55366,2
55367,1
55368,1
55369,1
55370,2
55371,1
55372,2
55373,2
55374,2
55375,2
55376,1
55377,2
55378,1
55379,2
55380,2
55381,2
55382,2
55383,6
55384,7
55385,2
55386,2
55387,2
55388,2
55389,1
55390,2
55391,2
55392,1
55393,2
55394,1
55395,2
55396,1
55397,2
55398,2
55399,2
55400,2
55401,1
55402,2
55403,2
55404,2
55405,2
55406,2
55407,2
55408,5
55409,2
55410,1
55411,1
55412,2
55413,2
55414,1
55415,1
55416,2
55417,2
55418,2
55419,1
55420,7
55421,2
55422,2
55423,1
55424,2
55425,2
55426,2
55427,2
55428,1
55429,2
55430,2
55431,2
55432,1
55433,1
55434,2
55435,2
55436,2
55437,2
55438,2
55439,1
55440,1
55441,2
55442,2
55443,2
55444,1
55445,2
55446,1
55447,1
55448,2
55449,1
55450,2
55451,2
55452,2
55453,6
55454,2
55455,2
55456,2
55457,2
55458,2
55459,2
55460,2
55461,2
55462,2
55463,2
55464,1
55465,1
55466,2
55467,2
55468,1
55469,2
55470,7
55471,2
55472,2
55473,2
55474,2
55475,2
55476,2
55477,2
55478,1
55479,2
55480,2
55481,2
55482,2
55483,2
55484,2
55485,2
55486,2
55487,2
55488,2
55489,1
55490,2
55491,2
55492,1
55493,2
55494,2
55495,2
55496,2
55497,1
55498,1
55499,2
55500,2
55501,2
55502,3
55503,2
55504,1
55505,1
55506,1
55507,2
55508,1
55509,2
55510,1
55511,2
55512,2
55513,2
55514,2
55515,2
55516,2
55517,2
55518,1
55519,1
55520,1
55521,2
55522,2
55523,2
55524,2
55525,2
55526,2
55527,2
55528,1
55529,1
55530,2
55531,6
55532,2
55533,2
55534,2
55535,2
55536,1
55537,2
55538,1
55539,2
55540,2
55541,2
55542,2
55543,2
55544,2
55545,2
55546,1
55547,2
55548,2
55549,2
55550,6
55551,2
55552,2
55553,2
55554,2
55555,2
55556,1
55557,2
55558,2
55559,2
55560,1
55561,1
55562,2
55563,2
55564,2
55565,2
55566,1
55567,2
55568,2
55569,5
55570,2
55571,2
55572,2
55573,2
55574,2
55575,1
55576,1
55577,6
55578,1
55579,2
55580,1
55581,1
55582,2
55583,2
55584,2
55585,1
55586,1
55587,1
55588,2
55589,2
55590,1
55591,2
55592,2
55593,2
55594,2
